antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
Big Master Wine,Chef's Mixed Platter,0.02096890817064353,0.02096890817064353,0.02096890817064353,1.0,47.689655172413794,1.0,0.020529213060774647,inf,1.0,1.0,1.0,1.0
Non-Veg Pizza,Tuborg,0.02096890817064353,0.02096890817064353,0.02096890817064353,1.0,47.689655172413794,1.0,0.020529213060774647,inf,1.0,1.0,1.0,1.0
Carlsberg,Tuborg,0.02096890817064353,0.02096890817064353,0.02096890817064353,1.0,47.689655172413794,1.0,0.020529213060774647,inf,1.0,1.0,1.0,1.0
Tuborg,Carlsberg,0.02096890817064353,0.02096890817064353,0.02096890817064353,1.0,47.689655172413794,1.0,0.020529213060774647,inf,1.0,1.0,1.0,1.0
Non-Veg Pizza,Carlsberg,0.02096890817064353,0.02096890817064353,0.02096890817064353,1.0,47.689655172413794,1.0,0.020529213060774647,inf,1.0,1.0,1.0,1.0
"Tuborg,Carlsberg",Non-Veg Pizza,0.02096890817064353,0.02096890817064353,0.02096890817064353,1.0,47.689655172413794,1.0,0.020529213060774647,inf,1.0,1.0,1.0,1.0
Carlsberg,"Non-Veg Pizza,Tuborg",0.02096890817064353,0.02096890817064353,0.02096890817064353,1.0,47.689655172413794,1.0,0.020529213060774647,inf,1.0,1.0,1.0,1.0
Tuborg,"Non-Veg Pizza,Carlsberg",0.02096890817064353,0.02096890817064353,0.02096890817064353,1.0,47.689655172413794,1.0,0.020529213060774647,inf,1.0,1.0,1.0,1.0
Carlsberg,Non-Veg Pizza,0.02096890817064353,0.02096890817064353,0.02096890817064353,1.0,47.689655172413794,1.0,0.020529213060774647,inf,1.0,1.0,1.0,1.0
Chef's Mixed Platter,Big Master Wine,0.02096890817064353,0.02096890817064353,0.02096890817064353,1.0,47.689655172413794,1.0,0.020529213060774647,inf,1.0,1.0,1.0,1.0
"Non-Veg Pizza,Tuborg",Carlsberg,0.02096890817064353,0.02096890817064353,0.02096890817064353,1.0,47.689655172413794,1.0,0.020529213060774647,inf,1.0,1.0,1.0,1.0
"Non-Veg Pizza,Carlsberg",Tuborg,0.02096890817064353,0.02096890817064353,0.02096890817064353,1.0,47.689655172413794,1.0,0.020529213060774647,inf,1.0,1.0,1.0,1.0
Tuborg,Non-Veg Pizza,0.02096890817064353,0.02096890817064353,0.02096890817064353,1.0,47.689655172413794,1.0,0.020529213060774647,inf,1.0,1.0,1.0,1.0
Non-Veg Pizza,"Tuborg,Carlsberg",0.02096890817064353,0.02096890817064353,0.02096890817064353,1.0,47.689655172413794,1.0,0.020529213060774647,inf,1.0,1.0,1.0,1.0
Ginger Lemonade,"Sadeko,Chatpate,Fresh Lime Soda",0.022415039768618944,0.022415039768618944,0.022415039768618944,1.0,44.612903225806456,1.0,0.021912605760790176,inf,1.0,1.0,1.0,1.0
